[+] Containers:
 |- [+] Container: /Game/Maps/Lvl_SwiftJ1818
 |   |- [+] ActorDescs:
 |   |   |- Guid:001FD3EE4CCCD4FB27C73BA1D7B398AE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A890B102_1431670755 Label:wooden_crate19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=3748.233 Y=-14385.598 Z=869.054), Max=(X=3984.335 Y=-14149.497 Z=1072.861) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-10.000), Extents=(X=118.051 Y=118.051 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00382A334CE37D149C4573BB6DDDB024 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_1_3_0 Label:LandscapeStreamingProxy_1_3_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12600.000 Y=12600.000 Z=0.000), Max=(X=0.000 Y=25200.000 Z=9334.375) EditorBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=46.672), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=46.672) RuntimeBounds:IsValid=true, Min=(X=-12600.000 Y=12600.000 Z=160.156), Max=(X=0.000 Y=25200.000 Z=9334.375) RuntimeBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=47.473), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=45.871) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:005049414BBA20DCF9FF5F98332D24AE BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1287966080 Label:BP_ExplosionBase9 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-12389.669 Y=683.532 Z=-108.539), Max=(X=-11589.669 Y=1483.532 Z=691.461) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-12389.669 Y=683.532 Z=-108.539), Max=(X=-11589.669 Y=1483.532 Z=691.461) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00AD4DEA48A63B5E4A65E7BE084A37AB BaseClass:/Game/Systems/Items/Blueprints/BP_Item.BP_Item_C NativeClass:/Script/Engine.Actor Name:BP_Item_C_UAID_E0D55EE7C4A8E3B102_1151330367 Label:BP_Item15 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1308.132 Y=-9.506 Z=453.756), Max=(X=-1008.132 Y=290.494 Z=753.756) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeBounds:IsValid=true, Min=(X=-1308.132 Y=-9.506 Z=453.756), Max=(X=-1008.132 Y=290.494 Z=753.756) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=150.000 Z=150.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Ship FolderGuid:BBAD9C3546C61B7BCE507FAB565AD966 View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00CA023C4F1628D6BEB66C84A43729C6 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8FBB002_1852800559 Label:wooden_crate17 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=18472.665 Y=-15297.703 Z=311.690), Max=(X=18608.927 Y=-15161.442 Z=413.594) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=26.000), Extents=(X=136.262 Y=136.262 Z=101.903) RuntimeBounds:IsValid=true, Min=(X=18472.665 Y=-15297.703 Z=311.690), Max=(X=18608.927 Y=-15161.442 Z=413.594) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=26.000), Extents=(X=136.262 Y=136.262 Z=101.903) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:00F8FEAB463EFBBBD08D2EA063F1655E BaseClass:/Game/Systems/Hazards/Explosion/Blueprints/BP_ExplosionBase.BP_ExplosionBase_C NativeClass:/Script/Engine.Actor Name:BP_ExplosionBase_C_UAID_E0D55EE7C4A8E7B102_1562589093 Label:BP_ExplosionBase22 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-14041.893 Y=-3586.945 Z=-59.514), Max=(X=-13241.893 Y=-2786.945 Z=740.486) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeBounds:IsValid=true, Min=(X=-14041.893 Y=-3586.945 Z=-59.514), Max=(X=-13241.893 Y=-2786.945 Z=740.486) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=400.000 Y=400.000 Z=400.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:HeatCore FolderGuid:7A6806804803924D64A8DD9A8762CF4B View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:017C574B4DC0CEE6BAA5F0979EA71D9C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A891B102_1620022951 Label:wooden_crate31 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4784.046 Y=-13241.737 Z=1052.089), Max=(X=5028.906 Y=-12993.291 Z=1276.596) EditorBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=-3.596 Y=-2.659 Z=-9.847), Extents=(X=122.430 Y=124.223 Z=112.254) RuntimeBounds:IsValid=true, Min=(X=4784.046 Y=-13241.737 Z=1052.089), Max=(X=5028.906 Y=-12993.291 Z=1276.596) RuntimeBoundsRelative:IsValid=true, Center=(X=-320.163 Y=-0.000 Z=0.000), Rotation=(X=-3.596 Y=-2.659 Z=-9.847), Extents=(X=122.430 Y=124.223 Z=112.254) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01F34AD240F6017F2E4C6EAE416A15A9 NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_EA6GY3UJICRTAAQG6BX0Q4RNR_126_-1_2_0 Label:LandscapeStreamingProxy_-1_2_0 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-37800.000 Y=0.000 Z=0.000), Max=(X=-25200.000 Y=12600.000 Z=8434.375) EditorBoundsRelative:IsValid=true, Center=(X=63.000 Y=63.000 Z=42.172), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=63.000 Y=63.000 Z=42.172) RuntimeBounds:IsValid=true, Min=(X=-31500.000 Y=0.000 Z=27.344), Max=(X=-25200.000 Y=12600.000 Z=8434.375) RuntimeBoundsRelative:IsValid=true, Center=(X=94.500 Y=63.000 Z=42.309), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.500 Y=63.000 Z=42.035) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:038CD7EA453B424CB9CB6EBCE9EE96FE NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A891B102_1127918945 Label:old_wooden_pallet4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1330.923 Y=-17468.108 Z=1019.944), Max=(X=1528.819 Y=-17231.870 Z=1043.817) EditorBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=49.474 Y=59.060 Z=5.968) RuntimeBounds:IsValid=true, Min=(X=1330.923 Y=-17468.108 Z=1019.944), Max=(X=1528.819 Y=-17231.870 Z=1043.817) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.064 Y=0.006 Z=5.940), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=49.474 Y=59.060 Z=5.968) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Swamp FolderGuid:D4D8BAB24853991095BC12B1B9A1498C View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04B302604D9ED9D281F998AEF0E046F4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_E0D55EE7C4A8F9B002_2048612175 Label:scifi_desk SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=21076.521 Y=-13970.603 Z=17.041), Max=(X=21140.115 Y=-13796.948 Z=108.721) EditorBoundsRelative:IsValid=true, Center=(X=288.318 Y=156.224 Z=-157.119), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.797 Y=86.828 Z=45.840) RuntimeBounds:IsValid=true, Min=(X=21076.521 Y=-13970.603 Z=17.041), Max=(X=21140.115 Y=-13796.948 Z=108.721) RuntimeBoundsRelative:IsValid=true, Center=(X=288.318 Y=156.224 Z=-157.119), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=31.797 Y=86.828 Z=45.840) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Settlement FolderGuid:2188C72A467AB3018985D5BFAC0DE0BB View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:058AA4604E5716C8FE8556A90496457C NativeClass:/Script/WaterEditor.WaterBrushManager Name:Landscape_WaterBrushManager_0 Label:Landscape_WaterBrushManager SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-256.000 Y=-256.000 Z=6560.797), Max=(X=20650.000 Y=20650.000 Z=51000.000) EditorBoundsRelative:IsValid=true, Center=(X=10197.000 Y=10197.000 Z=22038.602), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=10453.000 Y=10453.000 Z=22219.602) RuntimeBounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=6741.797), Max=(X=19650.000 Y=19650.000 Z=50000.000) RuntimeBoundsRelative:IsValid=true, Center=(X=9825.000 Y=9825.000 Z=21629.102), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=9825.000 Y=9825.000 Z=21629.102) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:false View=(RuntimeGrid=none RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=true bIsForcedNoRuntimeGrid=true bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
